;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
;__mm_7_stm32f7_gpio.c, 171 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_mikromedia_7_STM32F7__gpioInit_129:
; dir start address is: 4 (R1)
0x800C8D0	0x2901    CMP	R1, #1
0x800C8D2	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_130
; dir end address is: 4 (R1)
0x800C8D4	0xF2400120  MOVW	R1, #32
0x800C8D8	0x4829    LDR	R0, [PC, #164]
0x800C8DA	0xF7FEFF75  BL	_GPIO_Digital_Input+0
0x800C8DE	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_131
L_mikromedia_7_STM32F7__gpioInit_130:
0x800C8E0	0xF2400120  MOVW	R1, #32
0x800C8E4	0x4826    LDR	R0, [PC, #152]
0x800C8E6	0xF7FFF963  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_131:
0x800C8EA	0xE03D    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 172 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_1 ); else GPIO_Digital_Output(&GPIOF_BASE, _GPIO_PINMASK_1 ); break;
L_mikromedia_7_STM32F7__gpioInit_132:
; dir start address is: 4 (R1)
0x800C8EC	0x2901    CMP	R1, #1
0x800C8EE	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_133
; dir end address is: 4 (R1)
0x800C8F0	0xF2400102  MOVW	R1, #2
0x800C8F4	0x4824    LDR	R0, [PC, #144]
0x800C8F6	0xF7FEFF67  BL	_GPIO_Digital_Input+0
0x800C8FA	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_134
L_mikromedia_7_STM32F7__gpioInit_133:
0x800C8FC	0xF2400102  MOVW	R1, #2
0x800C900	0x4821    LDR	R0, [PC, #132]
0x800C902	0xF7FFF955  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_134:
0x800C906	0xE02F    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 173 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOF_BASE, _GPIO_PINMASK_0 ); break;
L_mikromedia_7_STM32F7__gpioInit_135:
; dir start address is: 4 (R1)
0x800C908	0x2901    CMP	R1, #1
0x800C90A	0xD105    BNE	L_mikromedia_7_STM32F7__gpioInit_136
; dir end address is: 4 (R1)
0x800C90C	0xF2400101  MOVW	R1, #1
0x800C910	0x481D    LDR	R0, [PC, #116]
0x800C912	0xF7FEFF59  BL	_GPIO_Digital_Input+0
0x800C916	0xE004    B	L_mikromedia_7_STM32F7__gpioInit_137
L_mikromedia_7_STM32F7__gpioInit_136:
0x800C918	0xF2400101  MOVW	R1, #1
0x800C91C	0x481A    LDR	R0, [PC, #104]
0x800C91E	0xF7FFF947  BL	_GPIO_Digital_Output+0
L_mikromedia_7_STM32F7__gpioInit_137:
0x800C922	0xE021    B	L_mikromedia_7_STM32F7__gpioInit_11
;__mm_7_stm32f7_gpio.c, 174 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_mikromedia_7_STM32F7__gpioInit_138:
0x800C924	0x2001    MOVS	R0, #1
0x800C926	0xE020    B	L_end__gpioInit_1
;__mm_7_stm32f7_gpio.c, 175 :: 		}
L_mikromedia_7_STM32F7__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x800C928	0x2800    CMP	R0, #0
0x800C92A	0xF43FAF53  BEQ	L_mikromedia_7_STM32F7__gpioInit_12
0x800C92E	0x2801    CMP	R0, #1
0x800C930	0xF43FAF5E  BEQ	L_mikromedia_7_STM32F7__gpioInit_15
0x800C934	0x2802    CMP	R0, #2
0x800C936	0xF43FAF69  BEQ	L_mikromedia_7_STM32F7__gpioInit_18
0x800C93A	0x2803    CMP	R0, #3
0x800C93C	0xF43FAF74  BEQ	L_mikromedia_7_STM32F7__gpioInit_111
0x800C940	0x2804    CMP	R0, #4
0x800C942	0xF43FAF7F  BEQ	L_mikromedia_7_STM32F7__gpioInit_114
0x800C946	0x2805    CMP	R0, #5
0x800C948	0xF43FAF8A  BEQ	L_mikromedia_7_STM32F7__gpioInit_117
0x800C94C	0x2806    CMP	R0, #6
0x800C94E	0xF43FAF95  BEQ	L_mikromedia_7_STM32F7__gpioInit_120
0x800C952	0x2807    CMP	R0, #7
0x800C954	0xD0A0    BEQ	L_mikromedia_7_STM32F7__gpioInit_123
0x800C956	0x2808    CMP	R0, #8
0x800C958	0xD0AC    BEQ	L_mikromedia_7_STM32F7__gpioInit_126
0x800C95A	0x2809    CMP	R0, #9
0x800C95C	0xD0B8    BEQ	L_mikromedia_7_STM32F7__gpioInit_129
0x800C95E	0x280A    CMP	R0, #10
0x800C960	0xD0C4    BEQ	L_mikromedia_7_STM32F7__gpioInit_132
0x800C962	0x280B    CMP	R0, #11
0x800C964	0xD0D0    BEQ	L_mikromedia_7_STM32F7__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x800C966	0xE7DD    B	L_mikromedia_7_STM32F7__gpioInit_138
L_mikromedia_7_STM32F7__gpioInit_11:
;__mm_7_stm32f7_gpio.c, 176 :: 		return _MIKROBUS_OK;
0x800C968	0x2000    MOVS	R0, __MIKROBUS_OK
;__mm_7_stm32f7_gpio.c, 177 :: 		}
L_end__gpioInit_1:
0x800C96A	0xF8DDE000  LDR	LR, [SP, #0]
0x800C96E	0xB001    ADD	SP, SP, #4
0x800C970	0x4770    BX	LR
0x800C972	0xBF00    NOP
0x800C974	0x00004002  	GPIOA_BASE+0
0x800C978	0x08004002  	GPIOC_BASE+0
0x800C97C	0x04004002  	GPIOB_BASE+0
0x800C980	0x0C004002  	GPIOD_BASE+0
0x800C984	0x10004002  	GPIOE_BASE+0
0x800C988	0x14004002  	GPIOF_BASE+0
; end of mikromedia_7_STM32F7__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F7xx.c, 245 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x800B7C8	0xB081    SUB	SP, SP, #4
0x800B7CA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F7xx.c, 246 :: 		
0x800B7CE	0xF04F0242  MOV	R2, #66
0x800B7D2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x800B7D4	0xF7FCFFFC  BL	_GPIO_Config+0
;__Lib_GPIO_32F7xx.c, 247 :: 		
L_end_GPIO_Digital_Input:
0x800B7D8	0xF8DDE000  LDR	LR, [SP, #0]
0x800B7DC	0xB001    ADD	SP, SP, #4
0x800B7DE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F7xx.c, 80 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x80087D0	0xB084    SUB	SP, SP, #16
0x80087D2	0xF8CDE000  STR	LR, [SP, #0]
0x80087D6	0xB28D    UXTH	R5, R1
0x80087D8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 81 :: 		
;__Lib_GPIO_32F7xx.c, 82 :: 		
;__Lib_GPIO_32F7xx.c, 86 :: 		
0x80087DA	0x4B86    LDR	R3, [PC, #536]
0x80087DC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x80087E0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F7xx.c, 88 :: 		
0x80087E2	0x4618    MOV	R0, R3
0x80087E4	0xF7FDFEBC  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F7xx.c, 91 :: 		
0x80087E8	0xF1B50FFF  CMP	R5, #255
0x80087EC	0xD120    BNE	L_GPIO_Config26
;__Lib_GPIO_32F7xx.c, 92 :: 		
0x80087EE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F7xx.c, 93 :: 		
0x80087F0	0x4B81    LDR	R3, [PC, #516]
0x80087F2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x80087F6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F7xx.c, 94 :: 		
0x80087F8	0x4B80    LDR	R3, [PC, #512]
0x80087FA	0x429E    CMP	R6, R3
0x80087FC	0xD114    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 95 :: 		
0x80087FE	0xF2455355  MOVW	R3, #21845
0x8008802	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 96 :: 		
0x8008806	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 97 :: 		
0x8008808	0x1D3D    ADDS	R5, R7, #4
0x800880A	0x682C    LDR	R4, [R5, #0]
0x800880C	0xF06F03FF  MVN	R3, #255
0x8008810	0xEA040303  AND	R3, R4, R3, LSL #0
0x8008814	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 98 :: 		
0x8008816	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x800881A	0x682C    LDR	R4, [R5, #0]
0x800881C	0xF64F73FF  MOVW	R3, #65535
0x8008820	0xEA440303  ORR	R3, R4, R3, LSL #0
0x8008824	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 99 :: 		
0x8008826	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 100 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F7xx.c, 101 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8008828	0x2E42    CMP	R6, #66
0x800882A	0xD101    BNE	L_GPIO_Config28
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 102 :: 		
0x800882C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 103 :: 		
0x800882E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 104 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32F7xx.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config26:
;__Lib_GPIO_32F7xx.c, 107 :: 		
0x8008830	0xF64F73FF  MOVW	R3, #65535
0x8008834	0x429D    CMP	R5, R3
0x8008836	0xD113    BNE	L_GPIO_Config29
;__Lib_GPIO_32F7xx.c, 108 :: 		
0x8008838	0x4B70    LDR	R3, [PC, #448]
0x800883A	0x429E    CMP	R6, R3
0x800883C	0xD10B    BNE	L_GPIO_Config30
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 109 :: 		
0x800883E	0xF04F3355  MOV	R3, #1431655765
0x8008842	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 110 :: 		
0x8008844	0x1D3C    ADDS	R4, R7, #4
0x8008846	0x2300    MOVS	R3, #0
0x8008848	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 111 :: 		
0x800884A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x800884E	0xF04F33FF  MOV	R3, #-1
0x8008852	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 112 :: 		
0x8008854	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 113 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32F7xx.c, 114 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8008856	0x2E42    CMP	R6, #66
0x8008858	0xD102    BNE	L_GPIO_Config31
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 115 :: 		
0x800885A	0x2300    MOVS	R3, #0
0x800885C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 116 :: 		
0x800885E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 117 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32F7xx.c, 118 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config29:
;__Lib_GPIO_32F7xx.c, 120 :: 		
0x8008860	0xF0060301  AND	R3, R6, #1
0x8008864	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F7xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x8008866	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x8008868	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F7xx.c, 122 :: 		
0x800886A	0xF0060308  AND	R3, R6, #8
0x800886E	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F7xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x8008870	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x8008872	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F7xx.c, 124 :: 		
0x8008874	0xF0060304  AND	R3, R6, #4
0x8008878	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F7xx.c, 125 :: 		
; mode start address is: 0 (R0)
0x800887A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x800887C	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F7xx.c, 127 :: 		
; mode start address is: 0 (R0)
0x800887E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config35:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config33:
;__Lib_GPIO_32F7xx.c, 129 :: 		
; mode start address is: 0 (R0)
0x8008880	0xF4062301  AND	R3, R6, #528384
0x8008884	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F7xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x8008886	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x8008888	0xE00A    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F7xx.c, 131 :: 		
0x800888A	0xF4066300  AND	R3, R6, #2048
0x800888E	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F7xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x8008890	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x8008892	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F7xx.c, 133 :: 		
0x8008894	0xF4066380  AND	R3, R6, #1024
0x8008898	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F7xx.c, 134 :: 		
; speed start address is: 4 (R1)
0x800889A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x800889C	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F7xx.c, 136 :: 		
; speed start address is: 4 (R1)
0x800889E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config43:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config41:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config39:
;__Lib_GPIO_32F7xx.c, 138 :: 		
; speed start address is: 4 (R1)
0x80088A0	0xF0060320  AND	R3, R6, #32
0x80088A4	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F7xx.c, 139 :: 		
; otype start address is: 8 (R2)
0x80088A6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x80088A8	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F7xx.c, 141 :: 		
; otype start address is: 8 (R2)
0x80088AA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config45:
;__Lib_GPIO_32F7xx.c, 143 :: 		
; otype start address is: 8 (R2)
0x80088AC	0xF4067380  AND	R3, R6, #256
0x80088B0	0xB10B    CBZ	R3, L_GPIO_Config46
;__Lib_GPIO_32F7xx.c, 144 :: 		
; pull start address is: 12 (R3)
0x80088B2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x80088B4	0xE005    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32F7xx.c, 145 :: 		
0x80088B6	0xF0060380  AND	R3, R6, #128
0x80088BA	0xB10B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F7xx.c, 146 :: 		
; pull start address is: 12 (R3)
0x80088BC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x80088BE	0xE000    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32F7xx.c, 148 :: 		
; pull start address is: 12 (R3)
0x80088C0	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config49:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config47:
;__Lib_GPIO_32F7xx.c, 152 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x80088C2	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x80088C6	0x9201    STR	R2, [SP, #4]
0x80088C8	0xFA1FF985  UXTH	R9, R5
0x80088CC	0x46B0    MOV	R8, R6
0x80088CE	0x4606    MOV	R6, R0
0x80088D0	0x4618    MOV	R0, R3
0x80088D2	0x460A    MOV	R2, R1
0x80088D4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config50:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x80088D6	0xF1BA0F10  CMP	R10, #16
0x80088DA	0xF0808087  BCS	L_GPIO_Config51
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F7xx.c, 154 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x80088DE	0xF04F0301  MOV	R3, #1
0x80088E2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F7xx.c, 156 :: 		
0x80088E6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F7xx.c, 158 :: 		
0x80088EA	0x42A3    CMP	R3, R4
0x80088EC	0xF040807B  BNE	L_GPIO_Config53
;__Lib_GPIO_32F7xx.c, 160 :: 		
0x80088F0	0xEA4F044A  LSL	R4, R10, #1
0x80088F4	0xF04F0303  MOV	R3, #3
0x80088F8	0x40A3    LSLS	R3, R4
0x80088FA	0x43DC    MVN	R4, R3
0x80088FC	0x683B    LDR	R3, [R7, #0]
0x80088FE	0x4023    ANDS	R3, R4
0x8008900	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 161 :: 		
0x8008902	0xEA4F034A  LSL	R3, R10, #1
0x8008906	0xFA06F403  LSL	R4, R6, R3
0x800890A	0x683B    LDR	R3, [R7, #0]
0x800890C	0x4323    ORRS	R3, R4
0x800890E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 163 :: 		
0x8008910	0xF008030C  AND	R3, R8, #12
0x8008914	0xB33B    CBZ	R3, L_GPIO_Config54
;__Lib_GPIO_32F7xx.c, 166 :: 		
0x8008916	0xF2070508  ADDW	R5, R7, #8
0x800891A	0xEA4F044A  LSL	R4, R10, #1
0x800891E	0xF04F0303  MOV	R3, #3
0x8008922	0x40A3    LSLS	R3, R4
0x8008924	0x43DC    MVN	R4, R3
0x8008926	0x682B    LDR	R3, [R5, #0]
0x8008928	0x4023    ANDS	R3, R4
0x800892A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 167 :: 		
0x800892C	0xF2070508  ADDW	R5, R7, #8
0x8008930	0xEA4F034A  LSL	R3, R10, #1
0x8008934	0xFA02F403  LSL	R4, R2, R3
0x8008938	0x682B    LDR	R3, [R5, #0]
0x800893A	0x4323    ORRS	R3, R4
0x800893C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 170 :: 		
0x800893E	0x1D3D    ADDS	R5, R7, #4
0x8008940	0xFA1FF48A  UXTH	R4, R10
0x8008944	0xF04F0301  MOV	R3, #1
0x8008948	0x40A3    LSLS	R3, R4
0x800894A	0x43DC    MVN	R4, R3
0x800894C	0x682B    LDR	R3, [R5, #0]
0x800894E	0x4023    ANDS	R3, R4
0x8008950	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 171 :: 		
0x8008952	0x1D3D    ADDS	R5, R7, #4
0x8008954	0xFA1FF48A  UXTH	R4, R10
0x8008958	0xB28B    UXTH	R3, R1
0x800895A	0xFA03F404  LSL	R4, R3, R4
0x800895E	0xB2A4    UXTH	R4, R4
0x8008960	0x682B    LDR	R3, [R5, #0]
0x8008962	0x4323    ORRS	R3, R4
0x8008964	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 172 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F7xx.c, 175 :: 		
0x8008966	0xF207050C  ADDW	R5, R7, #12
0x800896A	0xFA1FF38A  UXTH	R3, R10
0x800896E	0x005C    LSLS	R4, R3, #1
0x8008970	0xB2A4    UXTH	R4, R4
0x8008972	0xF04F0303  MOV	R3, #3
0x8008976	0x40A3    LSLS	R3, R4
0x8008978	0x43DC    MVN	R4, R3
0x800897A	0x682B    LDR	R3, [R5, #0]
0x800897C	0x4023    ANDS	R3, R4
0x800897E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 176 :: 		
0x8008980	0xF207050C  ADDW	R5, R7, #12
0x8008984	0xEA4F034A  LSL	R3, R10, #1
0x8008988	0xFA00F403  LSL	R4, R0, R3
0x800898C	0x682B    LDR	R3, [R5, #0]
0x800898E	0x4323    ORRS	R3, R4
0x8008990	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 178 :: 		
0x8008992	0xF0080308  AND	R3, R8, #8
0x8008996	0xB333    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F7xx.c, 179 :: 		
0x8008998	0xF4080370  AND	R3, R8, #15728640
0x800899C	0x0D1B    LSRS	R3, R3, #20
0x800899E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F7xx.c, 180 :: 		
0x80089A2	0xF1BA0F07  CMP	R10, #7
0x80089A6	0xD905    BLS	L_GPIO_Config56
;__Lib_GPIO_32F7xx.c, 181 :: 		
0x80089A8	0xF2070324  ADDW	R3, R7, #36
0x80089AC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 182 :: 		
0x80089AE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 183 :: 		
; pos end address is: 20 (R5)
0x80089B2	0xE003    B	L_GPIO_Config57
L_GPIO_Config56:
;__Lib_GPIO_32F7xx.c, 184 :: 		
0x80089B4	0xF2070320  ADDW	R3, R7, #32
0x80089B8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 185 :: 		
; pos start address is: 20 (R5)
0x80089BA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 186 :: 		
L_GPIO_Config57:
;__Lib_GPIO_32F7xx.c, 187 :: 		
; pos start address is: 20 (R5)
0x80089BC	0x00AC    LSLS	R4, R5, #2
0x80089BE	0xF04F030F  MOV	R3, #15
0x80089C2	0x40A3    LSLS	R3, R4
0x80089C4	0x43DC    MVN	R4, R3
0x80089C6	0x9B02    LDR	R3, [SP, #8]
0x80089C8	0x681B    LDR	R3, [R3, #0]
0x80089CA	0xEA030404  AND	R4, R3, R4, LSL #0
0x80089CE	0x9B02    LDR	R3, [SP, #8]
0x80089D0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 188 :: 		
0x80089D2	0xF89D400C  LDRB	R4, [SP, #12]
0x80089D6	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x80089D8	0x409C    LSLS	R4, R3
0x80089DA	0x9B02    LDR	R3, [SP, #8]
0x80089DC	0x681B    LDR	R3, [R3, #0]
0x80089DE	0xEA430404  ORR	R4, R3, R4, LSL #0
0x80089E2	0x9B02    LDR	R3, [SP, #8]
0x80089E4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F7xx.c, 189 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F7xx.c, 191 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F7xx.c, 152 :: 		
0x80089E6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F7xx.c, 192 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x80089EA	0xE774    B	L_GPIO_Config50
L_GPIO_Config51:
;__Lib_GPIO_32F7xx.c, 193 :: 		
L_end_GPIO_Config:
0x80089EC	0xF8DDE000  LDR	LR, [SP, #0]
0x80089F0	0xB004    ADD	SP, SP, #16
0x80089F2	0x4770    BX	LR
0x80089F4	0xFC00FFFF  	#-1024
0x80089F8	0x0000FFFF  	#-65536
0x80089FC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F7xx.c, 28 :: 		
; gpio_port start address is: 0 (R0)
0x8006560	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
